-- Merging decision tree log ---
application
INJECTED from /Users/waelsaleh/Desktop/bayti/android/app/src/main/AndroidManifest.xml:7:5-47:19
INJECTED from /Users/waelsaleh/Desktop/bayti/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/waelsaleh/Desktop/bayti/android/app/src/main/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/waelsaleh/Desktop/bayti/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/waelsaleh/Desktop/bayti/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_functions] /Users/waelsaleh/Desktop/bayti/build/cloud_functions/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_functions] /Users/waelsaleh/Desktop/bayti/build/cloud_functions/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/waelsaleh/Desktop/bayti/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/waelsaleh/Desktop/bayti/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/waelsaleh/Desktop/bayti/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/waelsaleh/Desktop/bayti/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/waelsaleh/Desktop/bayti/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/waelsaleh/Desktop/bayti/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/waelsaleh/Desktop/bayti/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/waelsaleh/Desktop/bayti/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/waelsaleh/Desktop/bayti/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/waelsaleh/Desktop/bayti/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] /Users/waelsaleh/Desktop/bayti/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] /Users/waelsaleh/Desktop/bayti/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/waelsaleh/Desktop/bayti/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/waelsaleh/Desktop/bayti/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/waelsaleh/Desktop/bayti/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/waelsaleh/Desktop/bayti/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/waelsaleh/Desktop/bayti/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/waelsaleh/Desktop/bayti/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/waelsaleh/Desktop/bayti/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/waelsaleh/Desktop/bayti/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:open_file] /Users/waelsaleh/Desktop/bayti/build/open_file/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:open_file] /Users/waelsaleh/Desktop/bayti/build/open_file/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/waelsaleh/.gradle/caches/transforms-3/23a6b68a03f8b7fcb1d0abe770b93c0b/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/waelsaleh/.gradle/caches/transforms-3/23a6b68a03f8b7fcb1d0abe770b93c0b/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/waelsaleh/.gradle/caches/transforms-3/4367c40c720ecfbb665585ba301c7ac2/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/waelsaleh/.gradle/caches/transforms-3/4367c40c720ecfbb665585ba301c7ac2/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/waelsaleh/.gradle/caches/transforms-3/0b88e3410ce25e42ccb5392c5d750856/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/waelsaleh/.gradle/caches/transforms-3/0b88e3410ce25e42ccb5392c5d750856/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/waelsaleh/.gradle/caches/transforms-3/fd49d54b544a6489a0eab6bd7c0d236b/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/waelsaleh/.gradle/caches/transforms-3/fd49d54b544a6489a0eab6bd7c0d236b/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-functions:20.4.0] /Users/waelsaleh/.gradle/caches/transforms-3/315ac911d1c7805e6bd7ec02b30b63b7/transformed/jetified-firebase-functions-20.4.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-functions:20.4.0] /Users/waelsaleh/.gradle/caches/transforms-3/315ac911d1c7805e6bd7ec02b30b63b7/transformed/jetified-firebase-functions-20.4.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/bae5914896205c79151e4a6e5cab66f8/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/bae5914896205c79151e4a6e5cab66f8/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/491b9b774843486c59896f01d6614f2a/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/waelsaleh/.gradle/caches/transforms-3/491b9b774843486c59896f01d6614f2a/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/waelsaleh/.gradle/caches/transforms-3/f8dd1e8dc503c8706633b2e4956f8251/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/waelsaleh/.gradle/caches/transforms-3/f8dd1e8dc503c8706633b2e4956f8251/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/waelsaleh/.gradle/caches/transforms-3/56fd9dbb1f5af35263f970ba764047e6/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/waelsaleh/.gradle/caches/transforms-3/56fd9dbb1f5af35263f970ba764047e6/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/waelsaleh/.gradle/caches/transforms-3/871440487fc8cb91806e367ae5079a9c/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/waelsaleh/.gradle/caches/transforms-3/871440487fc8cb91806e367ae5079a9c/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/waelsaleh/.gradle/caches/transforms-3/d6a98775394999ece2c1ce74d26aea89/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/waelsaleh/.gradle/caches/transforms-3/d6a98775394999ece2c1ce74d26aea89/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/waelsaleh/.gradle/caches/transforms-3/d3f2acf3b5435dd5f163b8853eade6ad/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/waelsaleh/.gradle/caches/transforms-3/d3f2acf3b5435dd5f163b8853eade6ad/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/waelsaleh/.gradle/caches/transforms-3/3e218846b5c9f58522da54cc3aec1403/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/waelsaleh/.gradle/caches/transforms-3/3e218846b5c9f58522da54cc3aec1403/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/waelsaleh/.gradle/caches/transforms-3/51cff6585a53d274ce076d4719d428e8/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/waelsaleh/.gradle/caches/transforms-3/51cff6585a53d274ce076d4719d428e8/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/waelsaleh/.gradle/caches/transforms-3/10c2f941a953c614448536fcb5fea56c/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/waelsaleh/.gradle/caches/transforms-3/10c2f941a953c614448536fcb5fea56c/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/waelsaleh/.gradle/caches/transforms-3/009a61a28ae09ebcfc2f03d394f26859/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/waelsaleh/.gradle/caches/transforms-3/009a61a28ae09ebcfc2f03d394f26859/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/waelsaleh/.gradle/caches/transforms-3/c3b308c9a5a5d79c841dcc2e3834e658/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/waelsaleh/.gradle/caches/transforms-3/c3b308c9a5a5d79c841dcc2e3834e658/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/waelsaleh/.gradle/caches/transforms-3/9c0321d2f5f3c4e6ce3692eeda223428/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/waelsaleh/.gradle/caches/transforms-3/9c0321d2f5f3c4e6ce3692eeda223428/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/waelsaleh/.gradle/caches/transforms-3/95f3920fe01546208272bdc050147f77/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/waelsaleh/.gradle/caches/transforms-3/95f3920fe01546208272bdc050147f77/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/waelsaleh/.gradle/caches/transforms-3/7d32cd1b54e229b92da4803750d7e849/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/waelsaleh/.gradle/caches/transforms-3/7d32cd1b54e229b92da4803750d7e849/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/waelsaleh/.gradle/caches/transforms-3/e5d3fdce05e1bef58e0fef02cfa57b98/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/waelsaleh/.gradle/caches/transforms-3/e5d3fdce05e1bef58e0fef02cfa57b98/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/waelsaleh/.gradle/caches/transforms-3/7a9d6291707700f7d564ef3fdb87d9f0/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/waelsaleh/.gradle/caches/transforms-3/7a9d6291707700f7d564ef3fdb87d9f0/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/waelsaleh/.gradle/caches/transforms-3/a205e3dd646c29d1c61cd91866bba158/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/waelsaleh/.gradle/caches/transforms-3/a205e3dd646c29d1c61cd91866bba158/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/waelsaleh/.gradle/caches/transforms-3/a22575f63b6e7a2fa13701e27d689069/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/waelsaleh/.gradle/caches/transforms-3/a22575f63b6e7a2fa13701e27d689069/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/waelsaleh/.gradle/caches/transforms-3/6334894bfc8c76d3de0c1e653a5a2c4e/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/waelsaleh/.gradle/caches/transforms-3/6334894bfc8c76d3de0c1e653a5a2c4e/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/waelsaleh/.gradle/caches/transforms-3/5735927423c98874289975e1c693fd7b/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/waelsaleh/.gradle/caches/transforms-3/5735927423c98874289975e1c693fd7b/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/waelsaleh/.gradle/caches/transforms-3/19262ee0eed9b01246a9df51fcb6484b/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/waelsaleh/.gradle/caches/transforms-3/19262ee0eed9b01246a9df51fcb6484b/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/waelsaleh/.gradle/caches/transforms-3/fa59fd1f52f93a7fa903198851bfc7ab/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/waelsaleh/.gradle/caches/transforms-3/fa59fd1f52f93a7fa903198851bfc7ab/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/waelsaleh/.gradle/caches/transforms-3/96d4aeec7124af03179afd2844e90737/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/waelsaleh/.gradle/caches/transforms-3/96d4aeec7124af03179afd2844e90737/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/waelsaleh/.gradle/caches/transforms-3/b40c6992b7c29832c28a860dc44aac1d/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/waelsaleh/.gradle/caches/transforms-3/b40c6992b7c29832c28a860dc44aac1d/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/waelsaleh/.gradle/caches/transforms-3/69dff2104b51d58e07f01addc6d0842e/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/waelsaleh/.gradle/caches/transforms-3/69dff2104b51d58e07f01addc6d0842e/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/waelsaleh/.gradle/caches/transforms-3/98fa6882bc4b0da1a417735965511c23/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/waelsaleh/.gradle/caches/transforms-3/98fa6882bc4b0da1a417735965511c23/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/waelsaleh/.gradle/caches/transforms-3/fe9a401dbe4ad4e9ce1299c74674de84/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/waelsaleh/.gradle/caches/transforms-3/fe9a401dbe4ad4e9ce1299c74674de84/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/waelsaleh/.gradle/caches/transforms-3/b5433fc19a83e6a158097f7c25cb8252/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/waelsaleh/.gradle/caches/transforms-3/b5433fc19a83e6a158097f7c25cb8252/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/waelsaleh/.gradle/caches/transforms-3/d7801050d93a0ab36c3832fccbcad9dc/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/waelsaleh/.gradle/caches/transforms-3/d7801050d93a0ab36c3832fccbcad9dc/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/waelsaleh/.gradle/caches/transforms-3/7b3ec64adc9fa9fb9f3099c5c4662105/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/waelsaleh/.gradle/caches/transforms-3/7b3ec64adc9fa9fb9f3099c5c4662105/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/waelsaleh/.gradle/caches/transforms-3/4268e830491f36e5ad6a3b3d397546a6/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/waelsaleh/.gradle/caches/transforms-3/4268e830491f36e5ad6a3b3d397546a6/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/waelsaleh/.gradle/caches/transforms-3/8e3b92a2b01f9085ca879c2ca984e746/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/waelsaleh/.gradle/caches/transforms-3/8e3b92a2b01f9085ca879c2ca984e746/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] /Users/waelsaleh/.gradle/caches/transforms-3/08e7828e48d37286336e9c5d74c5efa5/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/waelsaleh/.gradle/caches/transforms-3/08e7828e48d37286336e9c5d74c5efa5/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] /Users/waelsaleh/.gradle/caches/transforms-3/cbaa754c4a734ad02a20077f14cf41d4/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /Users/waelsaleh/.gradle/caches/transforms-3/cbaa754c4a734ad02a20077f14cf41d4/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.1.0] /Users/waelsaleh/.gradle/caches/transforms-3/57353e990116a49e464ed10515cf0557/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/waelsaleh/.gradle/caches/transforms-3/57353e990116a49e464ed10515cf0557/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.5.0] /Users/waelsaleh/.gradle/caches/transforms-3/69c086d389ada4d1c3f43beae2ae0de9/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] /Users/waelsaleh/.gradle/caches/transforms-3/69c086d389ada4d1c3f43beae2ae0de9/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/waelsaleh/.gradle/caches/transforms-3/f57d3d9e13e94aeb8710606f199cb654/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/waelsaleh/.gradle/caches/transforms-3/f57d3d9e13e94aeb8710606f199cb654/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/waelsaleh/.gradle/caches/transforms-3/8189f18e09affaad3e9737a01ad1af0d/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/waelsaleh/.gradle/caches/transforms-3/8189f18e09affaad3e9737a01ad1af0d/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/waelsaleh/.gradle/caches/transforms-3/90aa791ab37cd8f30b0849990ec4a4c8/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/waelsaleh/.gradle/caches/transforms-3/90aa791ab37cd8f30b0849990ec4a4c8/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/waelsaleh/.gradle/caches/transforms-3/c3cbe7b0c5298574ab7fc8b1f8979d00/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/waelsaleh/.gradle/caches/transforms-3/c3cbe7b0c5298574ab7fc8b1f8979d00/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0-beta04] /Users/waelsaleh/.gradle/caches/transforms-3/3eb253ed48eb39194ca5a64f2e6940a7/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/waelsaleh/.gradle/caches/transforms-3/3eb253ed48eb39194ca5a64f2e6940a7/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.10.1] /Users/waelsaleh/.gradle/caches/transforms-3/d2b5043b851f484e5d8ad2a573b62f37/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /Users/waelsaleh/.gradle/caches/transforms-3/d2b5043b851f484e5d8ad2a573b62f37/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/waelsaleh/.gradle/caches/transforms-3/148216b7d1844c998623857111ef517d/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/waelsaleh/.gradle/caches/transforms-3/148216b7d1844c998623857111ef517d/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/waelsaleh/.gradle/caches/transforms-3/f1a5d597e71bacc2b869e410d042d428/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/waelsaleh/.gradle/caches/transforms-3/f1a5d597e71bacc2b869e410d042d428/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/waelsaleh/.gradle/caches/transforms-3/5ad6f25e34b32d38d236dfeb6b62c36e/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/waelsaleh/.gradle/caches/transforms-3/5ad6f25e34b32d38d236dfeb6b62c36e/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/waelsaleh/.gradle/caches/transforms-3/ad16d943eb37d48b6c8605ba4eba770b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
